INFO:__main__:Rank: -1 - World Size: -1
INFO:__main__:Suppressing subprocess logging. If this is not desired enable debug mode.
2022-11-16 23:45:38.832855: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-11-16 23:45:39.103970: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-11-16 23:45:40.268503: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268880: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2022-11-16 23:45:40.268895: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
INFO:__main__:Loading data.
WARNING:datasets.builder:Found cached dataset conll2003 (/home/users1/zhouwi/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
start
load data
  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 287.87it/s]
INFO:__main__:Initializing model.
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
INFO:__main__:Restoring checkpoint.
/mount/arbeitsdaten20/projekte/cik/users/wei/lsc/lib64/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
INFO:__main__:Updating 109518383 / 109518383 params.
INFO:__main__:Epoch: 0
INFO:__main__:Training...
14041
3250
3453
done loading dataset and model config
  0%|          | 0/439 [00:00<?, ?it/s]
loss:  0.4375, accuracy: 0.9159:  85%|████████▌ | 1501/1756 [02:17<00:23, 11.02it/s]
loss:  0.4375, accuracy: 0.9159:  86%|████████▌ | 1503/1756 [02:17<00:22, 11.03it/s]
loss:  0.4374, accuracy: 0.9159:  86%|████████▌ | 1503/1756 [02:17<00:22, 11.03it/s]
loss:  0.4373, accuracy: 0.9159:  86%|████████▌ | 1503/1756 [02:17<00:22, 11.03it/s]
loss:  0.4373, accuracy: 0.9159:  86%|████████▌ | 1505/1756 [02:17<00:22, 10.97it/s]
loss:  0.4371, accuracy: 0.9159:  86%|████████▌ | 1505/1756 [02:17<00:22, 10.97it/s]
loss:  0.4369, accuracy: 0.9159:  86%|████████▌ | 1505/1756 [02:17<00:22, 10.97it/s]
loss:  0.4369, accuracy: 0.9159:  86%|████████▌ | 1507/1756 [02:17<00:22, 11.09it/s]
loss:  0.4369, accuracy: 0.9159:  86%|████████▌ | 1507/1756 [02:17<00:22, 11.09it/s]
loss:  0.4380, accuracy: 0.9159:  86%|████████▌ | 1507/1756 [02:17<00:22, 11.09it/s]
loss:  0.4380, accuracy: 0.9159:  86%|████████▌ | 1509/1756 [02:17<00:22, 10.97it/s]
loss:  0.4377, accuracy: 0.9159:  86%|████████▌ | 1509/1756 [02:17<00:22, 10.97it/s]
loss:  0.4379, accuracy: 0.9159:  86%|████████▌ | 1509/1756 [02:17<00:22, 10.97it/s]
loss:  0.4379, accuracy: 0.9159:  86%|████████▌ | 1511/1756 [02:17<00:22, 11.05it/s]
loss:  0.4381, accuracy: 0.9158:  86%|████████▌ | 1511/1756 [02:17<00:22, 11.05it/s]
loss:  0.4381, accuracy: 0.9158:  86%|████████▌ | 1511/1756 [02:18<00:22, 11.05it/s]
loss:  0.4381, accuracy: 0.9158:  86%|████████▌ | 1513/1756 [02:18<00:22, 10.98it/s]
loss:  0.4379, accuracy: 0.9158:  86%|████████▌ | 1513/1756 [02:18<00:22, 10.98it/s]
loss:  0.4377, accuracy: 0.9158:  86%|████████▌ | 1513/1756 [02:18<00:22, 10.98it/s]
loss:  0.4377, accuracy: 0.9158:  86%|████████▋ | 1515/1756 [02:18<00:21, 11.05it/s]
loss:  0.4379, accuracy: 0.9157:  86%|████████▋ | 1515/1756 [02:18<00:21, 11.05it/s]
loss:  0.4380, accuracy: 0.9157:  86%|████████▋ | 1515/1756 [02:18<00:21, 11.05it/s]
loss:  0.4380, accuracy: 0.9157:  86%|████████▋ | 1517/1756 [02:18<00:21, 10.98it/s]
loss:  0.4379, accuracy: 0.9157:  86%|████████▋ | 1517/1756 [02:18<00:21, 10.98it/s]
loss:  0.4378, accuracy: 0.9157:  86%|████████▋ | 1517/1756 [02:18<00:21, 10.98it/s]
loss:  0.4378, accuracy: 0.9157:  87%|████████▋ | 1519/1756 [02:18<00:21, 10.93it/s]
loss:  0.4378, accuracy: 0.9156:  87%|████████▋ | 1519/1756 [02:18<00:21, 10.93it/s]
loss:  0.4376, accuracy: 0.9156:  87%|████████▋ | 1519/1756 [02:18<00:21, 10.93it/s]
loss:  0.4376, accuracy: 0.9156:  87%|████████▋ | 1521/1756 [02:18<00:21, 10.85it/s]
loss:  0.4374, accuracy: 0.9156:  87%|████████▋ | 1521/1756 [02:18<00:21, 10.85it/s]
loss:  0.4372, accuracy: 0.9156:  87%|████████▋ | 1521/1756 [02:18<00:21, 10.85it/s]
loss:  0.4372, accuracy: 0.9156:  87%|████████▋ | 1523/1756 [02:18<00:21, 10.86it/s]
loss:  0.4370, accuracy: 0.9156:  87%|████████▋ | 1523/1756 [02:19<00:21, 10.86it/s]
loss:  0.4371, accuracy: 0.9156:  87%|████████▋ | 1523/1756 [02:19<00:21, 10.86it/s]
loss:  0.4371, accuracy: 0.9156:  87%|████████▋ | 1525/1756 [02:19<00:21, 10.85it/s]
loss:  0.4370, accuracy: 0.9155:  87%|████████▋ | 1525/1756 [02:19<00:21, 10.85it/s]
loss:  0.4368, accuracy: 0.9155:  87%|████████▋ | 1525/1756 [02:19<00:21, 10.85it/s]
loss:  0.4368, accuracy: 0.9155:  87%|████████▋ | 1527/1756 [02:19<00:21, 10.71it/s]
loss:  0.4365, accuracy: 0.9155:  87%|████████▋ | 1527/1756 [02:19<00:21, 10.71it/s]
loss:  0.4364, accuracy: 0.9155:  87%|████████▋ | 1527/1756 [02:19<00:21, 10.71it/s]
loss:  0.4364, accuracy: 0.9155:  87%|████████▋ | 1529/1756 [02:19<00:20, 10.83it/s]
loss:  0.4362, accuracy: 0.9156:  87%|████████▋ | 1529/1756 [02:19<00:20, 10.83it/s]
loss:  0.4360, accuracy: 0.9156:  87%|████████▋ | 1529/1756 [02:19<00:20, 10.83it/s]
loss:  0.4360, accuracy: 0.9156:  87%|████████▋ | 1531/1756 [02:19<00:20, 10.91it/s]
loss:  0.4357, accuracy: 0.9158:  87%|████████▋ | 1531/1756 [02:19<00:20, 10.91it/s]
loss:  0.4363, accuracy: 0.9157:  87%|████████▋ | 1531/1756 [02:19<00:20, 10.91it/s]
loss:  0.4363, accuracy: 0.9157:  87%|████████▋ | 1533/1756 [02:19<00:20, 10.91it/s]
loss:  0.4368, accuracy: 0.9156:  87%|████████▋ | 1533/1756 [02:19<00:20, 10.91it/s]
loss:  0.4367, accuracy: 0.9156:  87%|████████▋ | 1533/1756 [02:20<00:20, 10.91it/s]
loss:  0.4367, accuracy: 0.9156:  87%|████████▋ | 1535/1756 [02:20<00:20, 11.01it/s]
loss:  0.4365, accuracy: 0.9156:  87%|████████▋ | 1535/1756 [02:20<00:20, 11.01it/s]
loss:  0.4362, accuracy: 0.9157:  87%|████████▋ | 1535/1756 [02:20<00:20, 11.01it/s]
loss:  0.4362, accuracy: 0.9157:  88%|████████▊ | 1537/1756 [02:20<00:19, 11.12it/s]
loss:  0.4361, accuracy: 0.9156:  88%|████████▊ | 1537/1756 [02:20<00:19, 11.12it/s]
loss:  0.4360, accuracy: 0.9156:  88%|████████▊ | 1537/1756 [02:20<00:19, 11.12it/s]
loss:  0.4360, accuracy: 0.9156:  88%|████████▊ | 1539/1756 [02:20<00:19, 11.10it/s]
loss:  0.4357, accuracy: 0.9157:  88%|████████▊ | 1539/1756 [02:20<00:19, 11.10it/s]
loss:  0.4355, accuracy: 0.9157:  88%|████████▊ | 1539/1756 [02:20<00:19, 11.10it/s]
loss:  0.4355, accuracy: 0.9157:  88%|████████▊ | 1541/1756 [02:20<00:19, 11.01it/s]
loss:  0.4352, accuracy: 0.9158:  88%|████████▊ | 1541/1756 [02:20<00:19, 11.01it/s]
loss:  0.4350, accuracy: 0.9158:  88%|████████▊ | 1541/1756 [02:20<00:19, 11.01it/s]
loss:  0.4350, accuracy: 0.9158:  88%|████████▊ | 1543/1756 [02:20<00:19, 10.97it/s]
loss:  0.4348, accuracy: 0.9158:  88%|████████▊ | 1543/1756 [02:20<00:19, 10.97it/s]
loss:  0.4353, accuracy: 0.9158:  88%|████████▊ | 1543/1756 [02:20<00:19, 10.97it/s]
loss:  0.4353, accuracy: 0.9158:  88%|████████▊ | 1545/1756 [02:20<00:19, 11.09it/s]
loss:  0.4353, accuracy: 0.9158:  88%|████████▊ | 1545/1756 [02:21<00:19, 11.09it/s]
loss:  0.4351, accuracy: 0.9158:  88%|████████▊ | 1545/1756 [02:21<00:19, 11.09it/s]
loss:  0.4351, accuracy: 0.9158:  88%|████████▊ | 1547/1756 [02:21<00:18, 11.15it/s]
loss:  0.4349, accuracy: 0.9158:  88%|████████▊ | 1547/1756 [02:21<00:18, 11.15it/s]
loss:  0.4347, accuracy: 0.9159:  88%|████████▊ | 1547/1756 [02:21<00:18, 11.15it/s]
loss:  0.4347, accuracy: 0.9159:  88%|████████▊ | 1549/1756 [02:21<00:18, 11.12it/s]
loss:  0.4349, accuracy: 0.9158:  88%|████████▊ | 1549/1756 [02:21<00:18, 11.12it/s]
loss:  0.4354, accuracy: 0.9157:  88%|████████▊ | 1549/1756 [02:21<00:18, 11.12it/s]
loss:  0.4354, accuracy: 0.9157:  88%|████████▊ | 1551/1756 [02:21<00:18, 11.08it/s]
loss:  0.4352, accuracy: 0.9157:  88%|████████▊ | 1551/1756 [02:21<00:18, 11.08it/s]
loss:  0.4351, accuracy: 0.9158:  88%|████████▊ | 1551/1756 [02:21<00:18, 11.08it/s]
loss:  0.4351, accuracy: 0.9158:  88%|████████▊ | 1553/1756 [02:21<00:18, 10.95it/s]
loss:  0.4349, accuracy: 0.9158:  88%|████████▊ | 1553/1756 [02:21<00:18, 10.95it/s]
loss:  0.4361, accuracy: 0.9157:  88%|████████▊ | 1553/1756 [02:21<00:18, 10.95it/s]
loss:  0.4361, accuracy: 0.9157:  89%|████████▊ | 1555/1756 [02:21<00:18, 10.97it/s]
loss:  0.4359, accuracy: 0.9157:  89%|████████▊ | 1555/1756 [02:21<00:18, 10.97it/s]
loss:  0.4356, accuracy: 0.9158:  89%|████████▊ | 1555/1756 [02:22<00:18, 10.97it/s]
loss:  0.4356, accuracy: 0.9158:  89%|████████▊ | 1557/1756 [02:22<00:17, 11.08it/s]
loss:  0.4355, accuracy: 0.9158:  89%|████████▊ | 1557/1756 [02:22<00:17, 11.08it/s]
loss:  0.4353, accuracy: 0.9158:  89%|████████▊ | 1557/1756 [02:22<00:17, 11.08it/s]
loss:  0.4353, accuracy: 0.9158:  89%|████████▉ | 1559/1756 [02:22<00:18, 10.94it/s]
loss:  0.4351, accuracy: 0.9158:  89%|████████▉ | 1559/1756 [02:22<00:18, 10.94it/s]
loss:  0.4350, accuracy: 0.9158:  89%|████████▉ | 1559/1756 [02:22<00:18, 10.94it/s]
loss:  0.4350, accuracy: 0.9158:  89%|████████▉ | 1561/1756 [02:22<00:17, 11.01it/s]
loss:  0.4351, accuracy: 0.9157:  89%|████████▉ | 1561/1756 [02:22<00:17, 11.01it/s]
loss:  0.4350, accuracy: 0.9157:  89%|████████▉ | 1561/1756 [02:22<00:17, 11.01it/s]
loss:  0.4350, accuracy: 0.9157:  89%|████████▉ | 1563/1756 [02:22<00:17, 10.86it/s]
loss:  0.4361, accuracy: 0.9156:  89%|████████▉ | 1563/1756 [02:22<00:17, 10.86it/s]
loss:  0.4359, accuracy: 0.9157:  89%|████████▉ | 1563/1756 [02:22<00:17, 10.86it/s]
loss:  0.4359, accuracy: 0.9157:  89%|████████▉ | 1565/1756 [02:22<00:17, 10.89it/s]
loss:  0.4357, accuracy: 0.9157:  89%|████████▉ | 1565/1756 [02:22<00:17, 10.89it/s]
loss:  0.4355, accuracy: 0.9157:  89%|████████▉ | 1565/1756 [02:22<00:17, 10.89it/s]
loss:  0.4355, accuracy: 0.9157:  89%|████████▉ | 1567/1756 [02:22<00:17, 10.81it/s]
loss:  0.4353, accuracy: 0.9158:  89%|████████▉ | 1567/1756 [02:23<00:17, 10.81it/s]
loss:  0.4353, accuracy: 0.9158:  89%|████████▉ | 1567/1756 [02:23<00:17, 10.81it/s]
loss:  0.4353, accuracy: 0.9158:  89%|████████▉ | 1569/1756 [02:23<00:17, 10.77it/s]
loss:  0.4350, accuracy: 0.9159:  89%|████████▉ | 1569/1756 [02:23<00:17, 10.77it/s]
loss:  0.4350, accuracy: 0.9159:  89%|████████▉ | 1569/1756 [02:23<00:17, 10.77it/s]
loss:  0.4350, accuracy: 0.9159:  89%|████████▉ | 1571/1756 [02:23<00:17, 10.80it/s]
loss:  0.4349, accuracy: 0.9159:  89%|████████▉ | 1571/1756 [02:23<00:17, 10.80it/s]
loss:  0.4347, accuracy: 0.9160:  89%|████████▉ | 1571/1756 [02:23<00:17, 10.80it/s]
loss:  0.4347, accuracy: 0.9160:  90%|████████▉ | 1573/1756 [02:23<00:16, 10.78it/s]
loss:  0.4351, accuracy: 0.9159:  90%|████████▉ | 1573/1756 [02:23<00:16, 10.78it/s]
loss:  0.4349, accuracy: 0.9159:  90%|████████▉ | 1573/1756 [02:23<00:16, 10.78it/s]
loss:  0.4349, accuracy: 0.9159:  90%|████████▉ | 1575/1756 [02:23<00:16, 10.83it/s]
loss:  0.4347, accuracy: 0.9160:  90%|████████▉ | 1575/1756 [02:23<00:16, 10.83it/s]
loss:  0.4345, accuracy: 0.9161:  90%|████████▉ | 1575/1756 [02:23<00:16, 10.83it/s]
loss:  0.4345, accuracy: 0.9161:  90%|████████▉ | 1577/1756 [02:23<00:16, 10.71it/s]
loss:  0.4342, accuracy: 0.9161:  90%|████████▉ | 1577/1756 [02:24<00:16, 10.71it/s]
loss:  0.4340, accuracy: 0.9162:  90%|████████▉ | 1577/1756 [02:24<00:16, 10.71it/s]
loss:  0.4340, accuracy: 0.9162:  90%|████████▉ | 1579/1756 [02:24<00:16, 10.73it/s]
loss:  0.4337, accuracy: 0.9162:  90%|████████▉ | 1579/1756 [02:24<00:16, 10.73it/s]
loss:  0.4341, accuracy: 0.9162:  90%|████████▉ | 1579/1756 [02:24<00:16, 10.73it/s]
loss:  0.4341, accuracy: 0.9162:  90%|█████████ | 1581/1756 [02:24<00:16, 10.69it/s]
loss:  0.4340, accuracy: 0.9162:  90%|█████████ | 1581/1756 [02:24<00:16, 10.69it/s]
loss:  0.4339, accuracy: 0.9162:  90%|█████████ | 1581/1756 [02:24<00:16, 10.69it/s]
loss:  0.4339, accuracy: 0.9162:  90%|█████████ | 1583/1756 [02:24<00:16, 10.80it/s]
loss:  0.4337, accuracy: 0.9163:  90%|█████████ | 1583/1756 [02:24<00:16, 10.80it/s]
loss:  0.4335, accuracy: 0.9163:  90%|█████████ | 1583/1756 [02:24<00:16, 10.80it/s]
loss:  0.4335, accuracy: 0.9163:  90%|█████████ | 1585/1756 [02:24<00:15, 10.90it/s]
loss:  0.4335, accuracy: 0.9162:  90%|█████████ | 1585/1756 [02:24<00:15, 10.90it/s]
loss:  0.4333, accuracy: 0.9163:  90%|█████████ | 1585/1756 [02:24<00:15, 10.90it/s]
loss:  0.4333, accuracy: 0.9163:  90%|█████████ | 1587/1756 [02:24<00:15, 10.90it/s]
loss:  0.4333, accuracy: 0.9164:  90%|█████████ | 1587/1756 [02:24<00:15, 10.90it/s]
loss:  0.4336, accuracy: 0.9164:  90%|█████████ | 1587/1756 [02:25<00:15, 10.90it/s]
loss:  0.4336, accuracy: 0.9164:  90%|█████████ | 1589/1756 [02:25<00:15, 10.94it/s]
loss:  0.4334, accuracy: 0.9165:  90%|█████████ | 1589/1756 [02:25<00:15, 10.94it/s]
loss:  0.4332, accuracy: 0.9166:  90%|█████████ | 1589/1756 [02:25<00:15, 10.94it/s]
loss:  0.4332, accuracy: 0.9166:  91%|█████████ | 1591/1756 [02:25<00:15, 10.84it/s]
loss:  0.4336, accuracy: 0.9166:  91%|█████████ | 1591/1756 [02:25<00:15, 10.84it/s]
loss:  0.4340, accuracy: 0.9166:  91%|█████████ | 1591/1756 [02:25<00:15, 10.84it/s]
loss:  0.4340, accuracy: 0.9166:  91%|█████████ | 1593/1756 [02:25<00:14, 11.00it/s]
loss:  0.4338, accuracy: 0.9166:  91%|█████████ | 1593/1756 [02:25<00:14, 11.00it/s]
loss:  0.4340, accuracy: 0.9165:  91%|█████████ | 1593/1756 [02:25<00:14, 11.00it/s]
loss:  0.4340, accuracy: 0.9165:  91%|█████████ | 1595/1756 [02:25<00:14, 10.87it/s]
loss:  0.4346, accuracy: 0.9165:  91%|█████████ | 1595/1756 [02:25<00:14, 10.87it/s]
loss:  0.4343, accuracy: 0.9165:  91%|█████████ | 1595/1756 [02:25<00:14, 10.87it/s]
loss:  0.4343, accuracy: 0.9165:  91%|█████████ | 1597/1756 [02:25<00:14, 10.99it/s]
loss:  0.4341, accuracy: 0.9166:  91%|█████████ | 1597/1756 [02:25<00:14, 10.99it/s]
loss:  0.4355, accuracy: 0.9165:  91%|█████████ | 1597/1756 [02:25<00:14, 10.99it/s]
loss:  0.4355, accuracy: 0.9165:  91%|█████████ | 1599/1756 [02:25<00:14, 10.94it/s]
loss:  0.4353, accuracy: 0.9166:  91%|█████████ | 1599/1756 [02:26<00:14, 10.94it/s]
loss:  0.4351, accuracy: 0.9166:  91%|█████████ | 1599/1756 [02:26<00:14, 10.94it/s]
loss:  0.4351, accuracy: 0.9166:  91%|█████████ | 1601/1756 [02:26<00:14, 10.73it/s]
loss:  0.4350, accuracy: 0.9166:  91%|█████████ | 1601/1756 [02:26<00:14, 10.73it/s]
loss:  0.4348, accuracy: 0.9167:  91%|█████████ | 1601/1756 [02:26<00:14, 10.73it/s]
loss:  0.4348, accuracy: 0.9167:  91%|█████████▏| 1603/1756 [02:26<00:14, 10.72it/s]
loss:  0.4346, accuracy: 0.9168:  91%|█████████▏| 1603/1756 [02:26<00:14, 10.72it/s]
loss:  0.4343, accuracy: 0.9169:  91%|█████████▏| 1603/1756 [02:26<00:14, 10.72it/s]
loss:  0.4343, accuracy: 0.9169:  91%|█████████▏| 1605/1756 [02:26<00:14, 10.67it/s]
loss:  0.4342, accuracy: 0.9168:  91%|█████████▏| 1605/1756 [02:26<00:14, 10.67it/s]
loss:  0.4340, accuracy: 0.9169:  91%|█████████▏| 1605/1756 [02:26<00:14, 10.67it/s]
loss:  0.4340, accuracy: 0.9169:  92%|█████████▏| 1607/1756 [02:26<00:13, 10.85it/s]
loss:  0.4337, accuracy: 0.9170:  92%|█████████▏| 1607/1756 [02:26<00:13, 10.85it/s]
loss:  0.4336, accuracy: 0.9170:  92%|█████████▏| 1607/1756 [02:26<00:13, 10.85it/s]
loss:  0.4336, accuracy: 0.9170:  92%|█████████▏| 1609/1756 [02:26<00:13, 10.92it/s]
loss:  0.4335, accuracy: 0.9170:  92%|█████████▏| 1609/1756 [02:26<00:13, 10.92it/s]
loss:  0.4335, accuracy: 0.9168:  92%|█████████▏| 1609/1756 [02:27<00:13, 10.92it/s]
loss:  0.4335, accuracy: 0.9168:  92%|█████████▏| 1611/1756 [02:27<00:13, 10.82it/s]
loss:  0.4333, accuracy: 0.9169:  92%|█████████▏| 1611/1756 [02:27<00:13, 10.82it/s]
loss:  0.4346, accuracy: 0.9169:  92%|█████████▏| 1611/1756 [02:27<00:13, 10.82it/s]
loss:  0.4346, accuracy: 0.9169:  92%|█████████▏| 1613/1756 [02:27<00:13, 10.63it/s]
loss:  0.4344, accuracy: 0.9170:  92%|█████████▏| 1613/1756 [02:27<00:13, 10.63it/s]
loss:  0.4341, accuracy: 0.9170:  92%|█████████▏| 1613/1756 [02:27<00:13, 10.63it/s]
loss:  0.4341, accuracy: 0.9170:  92%|█████████▏| 1615/1756 [02:27<00:13, 10.63it/s]
loss:  0.4339, accuracy: 0.9170:  92%|█████████▏| 1615/1756 [02:27<00:13, 10.63it/s]
loss:  0.4337, accuracy: 0.9170:  92%|█████████▏| 1615/1756 [02:27<00:13, 10.63it/s]
loss:  0.4337, accuracy: 0.9170:  92%|█████████▏| 1617/1756 [02:27<00:12, 10.79it/s]
loss:  0.4335, accuracy: 0.9170:  92%|█████████▏| 1617/1756 [02:27<00:12, 10.79it/s]
loss:  0.4333, accuracy: 0.9170:  92%|█████████▏| 1617/1756 [02:27<00:12, 10.79it/s]
loss:  0.4333, accuracy: 0.9170:  92%|█████████▏| 1619/1756 [02:27<00:12, 10.86it/s]
loss:  0.4333, accuracy: 0.9169:  92%|█████████▏| 1619/1756 [02:27<00:12, 10.86it/s]
loss:  0.4334, accuracy: 0.9169:  92%|█████████▏| 1619/1756 [02:27<00:12, 10.86it/s]
loss:  0.4334, accuracy: 0.9169:  92%|█████████▏| 1621/1756 [02:27<00:12, 10.94it/s]
loss:  0.4349, accuracy: 0.9169:  92%|█████████▏| 1621/1756 [02:28<00:12, 10.94it/s]
loss:  0.4348, accuracy: 0.9169:  92%|█████████▏| 1621/1756 [02:28<00:12, 10.94it/s]
loss:  0.4348, accuracy: 0.9169:  92%|█████████▏| 1623/1756 [02:28<00:12, 11.08it/s]
loss:  0.4368, accuracy: 0.9168:  92%|█████████▏| 1623/1756 [02:28<00:12, 11.08it/s]
loss:  0.4368, accuracy: 0.9168:  92%|█████████▏| 1623/1756 [02:28<00:12, 11.08it/s]
loss:  0.4368, accuracy: 0.9168:  93%|█████████▎| 1625/1756 [02:28<00:11, 11.08it/s]
loss:  0.4374, accuracy: 0.9166:  93%|█████████▎| 1625/1756 [02:28<00:11, 11.08it/s]
loss:  0.4371, accuracy: 0.9167:  93%|█████████▎| 1625/1756 [02:28<00:11, 11.08it/s]
loss:  0.4371, accuracy: 0.9167:  93%|█████████▎| 1627/1756 [02:28<00:11, 11.01it/s]
loss:  0.4370, accuracy: 0.9167:  93%|█████████▎| 1627/1756 [02:28<00:11, 11.01it/s]
loss:  0.4368, accuracy: 0.9167:  93%|█████████▎| 1627/1756 [02:28<00:11, 11.01it/s]
loss:  0.4368, accuracy: 0.9167:  93%|█████████▎| 1629/1756 [02:28<00:11, 11.05it/s]
loss:  0.4370, accuracy: 0.9167:  93%|█████████▎| 1629/1756 [02:28<00:11, 11.05it/s]
loss:  0.4369, accuracy: 0.9167:  93%|█████████▎| 1629/1756 [02:28<00:11, 11.05it/s]
loss:  0.4369, accuracy: 0.9167:  93%|█████████▎| 1631/1756 [02:28<00:11, 11.11it/s]
loss:  0.4368, accuracy: 0.9167:  93%|█████████▎| 1631/1756 [02:28<00:11, 11.11it/s]
loss:  0.4378, accuracy: 0.9167:  93%|█████████▎| 1631/1756 [02:29<00:11, 11.11it/s]
loss:  0.4378, accuracy: 0.9167:  93%|█████████▎| 1633/1756 [02:29<00:11, 10.97it/s]
loss:  0.4376, accuracy: 0.9167:  93%|█████████▎| 1633/1756 [02:29<00:11, 10.97it/s]
loss:  0.4375, accuracy: 0.9167:  93%|█████████▎| 1633/1756 [02:29<00:11, 10.97it/s]
loss:  0.4375, accuracy: 0.9167:  93%|█████████▎| 1635/1756 [02:29<00:11, 10.85it/s]
loss:  0.4373, accuracy: 0.9168:  93%|█████████▎| 1635/1756 [02:29<00:11, 10.85it/s]
loss:  0.4373, accuracy: 0.9168:  93%|█████████▎| 1635/1756 [02:29<00:11, 10.85it/s]
loss:  0.4373, accuracy: 0.9168:  93%|█████████▎| 1637/1756 [02:29<00:11, 10.71it/s]
loss:  0.4371, accuracy: 0.9169:  93%|█████████▎| 1637/1756 [02:29<00:11, 10.71it/s]
loss:  0.4369, accuracy: 0.9169:  93%|█████████▎| 1637/1756 [02:29<00:11, 10.71it/s]
loss:  0.4369, accuracy: 0.9169:  93%|█████████▎| 1639/1756 [02:29<00:11, 10.59it/s]
loss:  0.4368, accuracy: 0.9169:  93%|█████████▎| 1639/1756 [02:29<00:11, 10.59it/s]
loss:  0.4376, accuracy: 0.9169:  93%|█████████▎| 1639/1756 [02:29<00:11, 10.59it/s]
loss:  0.4376, accuracy: 0.9169:  93%|█████████▎| 1641/1756 [02:29<00:10, 10.79it/s]
loss:  0.4375, accuracy: 0.9169:  93%|█████████▎| 1641/1756 [02:29<00:10, 10.79it/s]
loss:  0.4374, accuracy: 0.9169:  93%|█████████▎| 1641/1756 [02:29<00:10, 10.79it/s]
loss:  0.4374, accuracy: 0.9169:  94%|█████████▎| 1643/1756 [02:29<00:10, 10.94it/s]
loss:  0.4375, accuracy: 0.9169:  94%|█████████▎| 1643/1756 [02:30<00:10, 10.94it/s]
loss:  0.4373, accuracy: 0.9168:  94%|█████████▎| 1643/1756 [02:30<00:10, 10.94it/s]
loss:  0.4373, accuracy: 0.9168:  94%|█████████▎| 1645/1756 [02:30<00:10, 11.04it/s]
loss:  0.4372, accuracy: 0.9168:  94%|█████████▎| 1645/1756 [02:30<00:10, 11.04it/s]
loss:  0.4372, accuracy: 0.9168:  94%|█████████▎| 1645/1756 [02:30<00:10, 11.04it/s]
loss:  0.4372, accuracy: 0.9168:  94%|█████████▍| 1647/1756 [02:30<00:10, 10.90it/s]
loss:  0.4373, accuracy: 0.9168:  94%|█████████▍| 1647/1756 [02:30<00:10, 10.90it/s]
loss:  0.4371, accuracy: 0.9168:  94%|█████████▍| 1647/1756 [02:30<00:10, 10.90it/s]
loss:  0.4371, accuracy: 0.9168:  94%|█████████▍| 1649/1756 [02:30<00:09, 11.03it/s]
loss:  0.4368, accuracy: 0.9168:  94%|█████████▍| 1649/1756 [02:30<00:09, 11.03it/s]
loss:  0.4370, accuracy: 0.9168:  94%|█████████▍| 1649/1756 [02:30<00:09, 11.03it/s]
loss:  0.4370, accuracy: 0.9168:  94%|█████████▍| 1651/1756 [02:30<00:09, 11.10it/s]
loss:  0.4368, accuracy: 0.9169:  94%|█████████▍| 1651/1756 [02:30<00:09, 11.10it/s]
loss:  0.4366, accuracy: 0.9169:  94%|█████████▍| 1651/1756 [02:30<00:09, 11.10it/s]
loss:  0.4366, accuracy: 0.9169:  94%|█████████▍| 1653/1756 [02:30<00:09, 11.10it/s]
loss:  0.4366, accuracy: 0.9169:  94%|█████████▍| 1653/1756 [02:30<00:09, 11.10it/s]
loss:  0.4364, accuracy: 0.9169:  94%|█████████▍| 1653/1756 [02:31<00:09, 11.10it/s]
loss:  0.4364, accuracy: 0.9169:  94%|█████████▍| 1655/1756 [02:31<00:09, 11.10it/s]
